Municipality_DOM_ID,Value_e,Value_sl,Value_sc,forecast_hour,valid_time,local_time,gefs_heat_index,gefs_heat_index_p90,gefs_t2m,gefs_rh2m,icon_heat_index,icon_heat_index_p90,icon_t2m,icon_rh2m,multimodel_heat_index,p_below_27,p_27_32,p_32_41,p_41_54,p_ge_54,dominant_category,heat_stress_category_sr,heat_stress_color,dominant_category_probability,models_available,source_models,model_spread_c,confidence,gefs_members,icon_members,status,day_weight,night_weight,thermal_stress_mode,night_key,night_qc,gefs_night_complete,icon_night_complete,p_tmin_lt20,p_tmin_20_22,p_tmin_22_24,p_tmin_24_26,p_tmin_ge26,gefs_night_tmin,icon_night_tmin,multimodel_night_tmin,night_score,thermal_stress_score,thermal_stress_color,thermal_stress_valid_time,thermal_stress_local_time,status_24h
70823,MEROŠINA,MEROŠINA,МЕРОШИНА,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.1,19.8,19.1,44.4,,,,,19.1,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.2,,15.2,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71307,NIŠ-PANTELEJ,NIŠ-PANTELEJ,НИШ-ПАНТЕЛЕЈ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,18.5,19.3,18.5,44.1,,,,,18.5,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.2,,14.2,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71315,NIŠ-CRVENI KRST,NIŠ-CRVENI KRST,НИШ-ЦРВЕНИ КРСТ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.4,20.0,19.4,42.1,,,,,19.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.5,,15.5,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71064,SVRLJIG,SVRLJIG,СВРЉИГ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,17.5,18.4,17.5,46.1,,,,,17.5,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.2,,14.2,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70025,ALEKSINAC,ALEKSINAC,АЛЕКСИНАЦ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.4,20.0,19.4,42.1,,,,,19.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.5,,15.5,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71005,RAŽANJ,RAŽANJ,РАЖАЊ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,18.4,19.1,18.4,44.2,,,,,18.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.3,,14.3,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70564,IVANJICA,IVANJICA,ИВАЊИЦА,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,14.0,14.7,14.0,56.1,,,,,14.0,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,11.8,,11.8,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70742,LUČANI,LUČANI,ЛУЧАНИ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,16.2,17.2,16.2,49.1,,,,,16.2,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,13.6,,13.6,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71242,ČAČAK-GRAD,ČAČAK-GRAD,ЧАЧАК-ГРАД,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,18.1,19.0,18.1,43.3,,,,,18.1,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.7,,14.7,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70483,GORNJI MILANOVAC,GORNJI MILANOVAC,ГОРЊИ МИЛАНОВАЦ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,17.5,18.6,17.5,44.4,,,,,17.5,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.4,,14.4,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70599,KNIĆ,KNIĆ,КНИЋ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,18.4,19.4,18.4,43.1,,,,,18.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.8,,14.8,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70645,KRAGUJEVAC-GRAD,KRAGUJEVAC-GRAD,КРАГУЈЕВАЦ-ГРАД,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,18.4,19.4,18.4,43.1,,,,,18.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.8,,14.8,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70076,BATOČINA,BATOČINA,БАТОЧИНА,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.6,20.6,19.6,39.9,,,,,19.6,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.8,,15.8,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71277,LAPOVO,LAPOVO,ЛАПОВО,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.6,20.6,19.6,39.9,,,,,19.6,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.8,,15.8,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71013,RAČA,RAČA,РАЧА,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.6,20.6,19.6,39.9,,,,,19.6,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.8,,15.8,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
71153,TOPOLA,TOPOLA,ТОПОЛА,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.5,20.6,19.5,39.3,,,,,19.5,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,16.0,,16.0,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70033,ARANĐELOVAC,ARANĐELOVAC,АРАНЂЕЛОВАЦ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.2,20.3,19.2,41.2,,,,,19.2,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.9,,15.9,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70548,ŽITORAĐA,ŽITORAĐA,ЖИТОРАЂА,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,19.1,19.8,19.1,44.4,,,,,19.1,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.2,,15.2,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70688,KURŠUMLIJA,KURŠUMLIJA,КУРШУМЛИЈА,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,16.8,17.6,16.8,51.1,,,,,16.8,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.2,,14.2,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70998,PROKUPLJE,PROKUPLJE,ПРОКУПЉЕ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,18.4,19.1,18.4,46.6,,,,,18.4,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,15.3,,15.3,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
70262,BLACE,BLACE,БЛАЦЕ,69,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,17.3,18.1,17.3,49.3,,,,,17.3,100.0,0.0,0.0,0.0,0.0,below_27,Без значајног топлотног стреса,GREEN,100.0,1,GEFS,,LOW,31,0,EXPERIMENTAL / NOT CALIBRATED,0.0,1.0,NIGHT,2026-09-04,COMPLETE,True,False,100.0,0.0,0.0,0.0,0.0,14.6,,14.6,0.0,0.0,GREEN,2026-09-03T21:00:00+00:00,2026-09-03T23:00:00+02:00,EXPERIMENTAL / NOT CALIBRATED
